  Main.cpp
Framework.lib(osmesa_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(osmesa_context.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
Framework.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(egl_context.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
Framework.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(wgl_context.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
Framework.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(win32_window.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
Framework.lib(win32_thread.obj) : warning LNK4099: PDB '' was not found with 'Framework.lib(win32_thread.obj)' or at ''; linking object as if no debug info
Framework.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(win32_time.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
Framework.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(win32_monitor.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
Framework.lib(win32_joystick.obj) : warning LNK4099: PDB '' was not found with 'Framework.lib(win32_joystick.obj)' or at ''; linking object as if no debug info
Framework.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(win32_init.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
Framework.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(window.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
Framework.lib(vulkan.obj) : warning LNK4099: PDB '' was not found with 'Framework.lib(vulkan.obj)' or at ''; linking object as if no debug info
Framework.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(monitor.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
Framework.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(input.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
Framework.lib(init.obj) : warning LNK4099: PDB '' was not found with 'Framework.lib(init.obj)' or at ''; linking object as if no debug info
Framework.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'Framework.lib(context.obj)' or at 'G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\glfw.pdb'; linking object as if no debug info
  Application.vcxproj -> G:\University - Active Projects\assessment---3d-boids-ecs-liambansal\Application\bin\x64\Debug\Application.exe
